date,time,behavior_id,behavior_name,duration_sec,activity
2026/6/2 下午10:37:47,52,64.8,110,216.8,22,38.4,39,64.6,384.6,54.7,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:48,52,64.8,110,216.8,22,38.4,39,64.6,384.6,54.7,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:48,52,64.8,110,216.8,22,38.4,39,64.6,384.6,54.7,22,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:49,52,64.8,110,216.8,22,38.4,39,64.6,384.6,54.7,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:49,52,64.8,111,218.8,22,38.4,39,64.6,386.6,54.7,18,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:50,52,64.8,111,218.8,22,38.4,39,64.6,386.6,54.7,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:51,52,64.8,111,218.8,22,38.4,39,64.6,386.6,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:51,52,64.8,112,220.8,22,38.4,39,64.6,388.6,54.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:52,52,64.8,112,220.8,22,38.4,39,64.6,388.6,54.7,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:52,52,64.8,112,220.8,22,38.4,39,64.6,388.6,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:53,52,64.8,112,220.8,22,38.4,39,64.6,388.6,54.7,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:53,52,64.8,113,222.8,22,38.4,39,64.6,390.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:54,52,64.8,113,222.8,22,38.4,39,64.6,390.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:54,52,64.8,113,222.8,22,38.4,39,64.6,390.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:55,52,64.8,113,222.8,22,38.4,39,64.6,390.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:55,52,64.8,114,224.9,22,38.4,39,64.6,392.7,54.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:56,52,64.8,114,224.9,22,38.4,39,64.6,392.7,54.7,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:56,52,64.8,114,224.9,22,38.4,39,64.6,392.7,54.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:57,52,64.8,114,224.9,22,38.4,39,64.6,392.7,54.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:57,52,64.8,115,226.9,22,38.4,39,64.6,394.7,54.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:58,52,64.8,115,226.9,22,38.4,39,64.6,394.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:58,52,64.8,115,226.9,22,38.4,39,64.6,394.7,54.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:59,52,64.8,115,226.9,22,38.4,39,64.6,394.7,54.7,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:37:59,52,64.8,116,228.9,22,38.4,39,64.6,396.7,54.7,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:00,52,64.8,116,228.9,22,38.4,39,64.6,396.7,54.7,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:00,52,64.8,116,228.9,22,38.4,39,64.6,396.7,54.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:01,52,64.8,117,230.3,22,38.4,39,64.6,398.1,54.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:01,52,64.8,117,230.3,22,38.4,39,64.6,398.1,54.9,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:02,52,64.8,117,230.3,22,38.4,39,64.6,398.1,54.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:02,52,64.8,117,230.3,22,38.4,39,64.6,398.1,54.9,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:03,52,64.8,117,230.3,23,40.4,39,64.6,400.1,54.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:03,52,64.8,117,230.3,23,40.4,39,64.6,400.1,54.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:04,52,64.8,117,230.3,23,40.4,39,64.6,400.1,54.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:04,52,64.8,117,230.3,23,40.4,39,64.6,400.1,54.9,9,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:05,52,64.8,117,230.3,24,42.4,39,64.6,402.2,54.9,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:05,52,64.8,117,230.3,24,42.4,39,64.6,402.2,54.9,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:06,52,64.8,117,230.3,24,42.4,39,64.6,402.2,55.1,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:07,53,65.2,117,230.3,25,44,39,64.6,404,55.2,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:07,53,65.2,117,230.3,25,44,39,64.6,404,55.2,16,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:08,53,65.2,117,230.3,25,44,39,64.6,404,55.2,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:08,53,65.2,117,230.3,25,44,39,64.6,404,55.2,30,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:09,53,65.2,117,230.3,25,44,40,66.6,406,55.2,30,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:09,53,65.2,117,230.3,25,44,40,66.6,406,55.2,32,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:10,53,65.2,117,230.3,25,44,41,67.8,407.3,55.6,46,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:10,53,65.2,117,230.3,25,44,41,67.8,407.3,55.8,44,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:11,53,65.2,117,230.3,25,44,41,67.8,407.3,56,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:11,53,65.2,117,230.3,25,44,41,67.8,407.3,56.2,68,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:12,53,65.2,118,232.3,25,44,41,67.8,409.3,56.5,70,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:12,53,65.2,118,232.3,25,44,41,67.8,409.3,56.6,70,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:13,53,65.2,118,232.3,25,44,41,67.8,409.3,56.6,77,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:13,53,65.2,119,233.7,25,44,41,67.8,410.7,56.9,76,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:14,54,65.6,119,233.7,25,44,41,67.8,411.1,57.2,77,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:14,54,65.6,119,233.7,25,44,41,67.8,411.1,57.7,68,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:15,54,65.6,119,233.7,25,44,41,67.8,411.1,58.2,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:15,54,65.6,119,233.7,25,44,41,67.8,411.1,58.7,47,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:16,54,65.6,119,233.7,25,44,41,67.8,411.1,59.3,39,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:16,54,65.6,119,233.7,25,44,41,67.8,411.1,59.8,43,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:17,54,65.6,119,233.7,25,44,41,67.8,411.1,60.3,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:17,54,65.6,120,237.4,25,44,41,67.8,414.8,60.6,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:18,54,65.6,120,237.4,25,44,41,67.8,414.8,60.6,43,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:18,54,65.6,120,237.4,25,44,41,67.8,414.8,60.6,32,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:19,54,65.6,120,237.4,25,44,41,67.8,414.8,60.6,20,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:19,54,65.6,120,237.4,25,44,42,69.8,416.8,60.6,10,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:20,54,65.6,120,237.4,25,44,42,69.8,416.8,60.6,21,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:20,54,65.6,120,237.4,25,44,43,70.9,417.9,60.8,31,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:21,55,66.1,120,237.4,25,44,43,70.9,418.4,60.8,39,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:21,55,66.1,121,237.9,25,44,43,70.9,418.9,61.1,49,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:22,55,66.1,121,237.9,25,44,43,70.9,418.9,61.5,47,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:22,55,66.1,121,237.9,25,44,43,70.9,418.9,61.5,50,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:23,55,66.1,121,237.9,25,44,43,70.9,418.9,61.5,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:24,56,68.1,121,237.9,25,44,43,70.9,420.9,61.5,58,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:24,56,68.1,121,237.9,25,44,43,70.9,420.9,61.5,60,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:25,56,68.1,121,237.9,25,44,43,70.9,420.9,61.5,60,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:25,56,68.1,121,237.9,25,44,43,70.9,420.9,61.5,60,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:26,57,70.1,121,237.9,25,44,43,70.9,422.9,61.5,56,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:26,57,70.1,121,237.9,25,44,43,70.9,422.9,61.5,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:27,57,70.1,121,237.9,25,44,43,70.9,422.9,61.5,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:27,57,70.1,121,237.9,25,44,43,70.9,422.9,61.5,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:28,58,72.1,121,237.9,25,44,43,70.9,424.9,61.5,51,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:28,59,72.7,121,237.9,25,44,43,70.9,425.5,61.7,49,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:29,59,72.7,121,237.9,25,44,43,70.9,425.5,61.7,40,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:29,59,72.7,121,237.9,25,44,43,70.9,425.5,61.7,29,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:30,59,72.7,121,237.9,25,44,43,70.9,425.5,61.7,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:30,59,72.7,121,237.9,25,44,44,73,427.5,61.9,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:31,59,72.7,121,237.9,25,44,44,73,427.5,61.9,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:31,59,72.7,121,237.9,25,44,44,73,427.5,61.9,15,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:32,59,72.7,121,237.9,25,44,44,73,427.5,61.9,14,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:32,59,72.7,122,239.9,25,44,44,73,429.5,61.9,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:33,59,72.7,122,239.9,25,44,44,73,429.5,61.9,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:33,59,72.7,122,239.9,25,44,44,73,429.5,61.9,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:38:34,59,72.7,122,239.9,25,44,44,73,429.5,61.9,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
